"In, out and net migration (thousands) between Scotland and the rest of the UK, Scotland and overseas, and total net migration, 1951-52 to most recent",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Net migration,,,Migration flows,,,,,,,,,,,,
,,,,"Rest of UK migration3,5",,,"Overseas migration4,6",,,,,,,,,
Year,"Total1,2,8",Rest of UK3,"Overseas4,7",In,Out,,In,Out,,,,,,,,
1951-52,-29.1,-9.4,-19.7,:,:,,:,:,,,,,,,,
1952-53,-31.3,-14.0,-17.3,:,:,,:,:,,,,,,,,
1953-54,-27.0,-13.0,-14.0,:,:,,:,:,,,,,,,,
1954-55,-25.1,-13.8,-11.3,:,:,,:,:,,,,,,,,
1955-56,-27.2,-14.0,-13.2,:,:,,:,:,,,,,,,,
1956-57,-33.1,-11.1,-22.0,:,:,,:,:,,,,,,,,
1957-58,-25.4,-9.3,-16.1,:,:,,:,:,,,,,,,,
1958-59,-20.3,-12.0,-8.3,:,:,,:,:,,,,,,,,
1959-60,-28.5,-19.3,-9.2,:,:,,:,:,,,,,,,,
1960-61,-34.6,-25.9,-8.7,:,:,,:,:,,,,,,,,
1961-62,-29.0,-20.5,-8.5,:,:,,:,:,,,,,,,,
1962-63,-33.9,-20.9,-13.0,:,:,,:,:,,,,,,,,
1963-64,-39.1,-24.0,-15.1,:,:,,:,:,,,,,,,,
1964-65,-39.1,-21.9,-17.2,:,:,,:,:,,,,,,,,
1965-66,-43.2,-21.7,-21.5,:,:,,:,:,,,,,,,,
1966-67,-43.1,-16.3,-26.8,:,:,,:,:,,,,,,,,
1967-68,-32.0,-12.7,-19.3,:,:,,:,:,,,,,,,,
1968-69,-23.9,-10.7,-13.2,:,:,,:,:,,,,,,,,
1969-70,-20.1,-7.6,-12.5,:,:,,:,:,,,,,,,,
1970-71,-21.7,-11.2,-10.5,:,:,,:,:,,,,,,,,
1971-72,-28.6,-14.8,-13.8,:,:,,:,:,,,,,,,,
1972-73,-11.7,-4.0,-7.7,:,:,,:,:,,,,,,,,
1973-74,-3.0,5.0,-8.0,:,:,,:,:,,,,,,,,
1974-75,-20.0,-4.0,-16.0,:,:,,:,:,,,,,,,,
1975-76,-5.8,-0.4,-5.4,:,:,,:,:,,,,,,,,
1976-77,-10.8,-4.3,-6.5,:,:,,:,:,,,,,,,,
1977-78,-17.3,-7.6,-9.7,:,:,,:,:,,,,,,,,
1978-79,-14.6,-7.1,-7.5,:,:,,:,:,,,,,,,,
1979-80,-16.3,-9.9,-6.4,:,:,,:,:,,,,,,,,
1980-81,-23.1,-5.0,-18.1,:,:,,:,:,,,,,,,,
1981-82,-16.9,-0.9,-13.7,45.0,45.9,,:,:,,,,,,,,
1982-83,-19.7,-5.0,-12.5,46.9,51.9,,:,:,,,,,,,,
1983-84,-12.0,-9.0,-0.8,44.3,53.3,,:,:,,,,,,,,
1984-85,-15.0,-9.7,-3.0,43.4,53.0,,:,:,,,,,,,,
1985-86,-17.6,-11.5,-3.9,44.7,56.2,,:,:,,,,,,,,
1986-87,-18.0,-11.4,-4.3,47.4,58.8,,:,:,,,,,,,,
1987-88,-27.2,-17.1,-8.3,48.1,65.2,,:,:,,,,,,,,
1988-89,-2.9,0.2,-0.6,61.7,61.5,,:,:,,,,,,,,
