"In, out and net migration, Scotland, 2001-02 to most recent1,2,3,4",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Persons,,,,,,,,,,,,,,,,,,,,,,,
,Total migration,,,To / from rest of UK,,,To / from overseas,,,,,,,,,,,,,,,,,
Year,In,Out,Net,In,Out,Net,In,Out,Net,,,,,,,,,,,,,,,
2001-02,"82,200","75,900","6,300","54,400","49,700","4,700","27,800","26,200","1,600",,,,,,,,,,,,,,,
2002-03,"79,800","74,200","5,600","54,300","47,300","7,000","25,500","26,900","-1,400",,,,,,,,,,,,,,,
2003-04,"90,400","71,800","18,600","61,900","46,400","15,500","28,500","25,400","3,100",,,,,,,,,,,,,,,
2004-05,"99,100","73,800","25,300","57,300","44,800","12,500","41,800","29,000","12,800",,,,,,,,,,,,,,,
2005-06,"94,600","75,800","18,800","53,300","44,400","8,900","41,300","31,400","9,900",,,,,,,,,,,,,,,
2006-07,"96,600","63,600","33,000","51,500","42,700","8,800","45,100","20,900","24,200",,,,,,,,,,,,,,,
2007-08,"98,500","72,100","26,400","53,300","41,800","11,500","45,200","30,300","14,900",,,,,,,,,,,,,,,
2008-09,"90,500","66,100","24,400","45,400","41,300","4,100","45,100","24,800","20,300",,,,,,,,,,,,,,,
2009-10,"92,400","66,300","26,100","45,000","41,700","3,300","47,400","24,600","22,800",,,,,,,,,,,,,,,
2010-11,"87,900","57,700","30,200","43,700","40,800","2,900","44,200","16,900","27,300",,,,,,,,,,,,,,,
2011-12,"81,000","68,300","12,700","45,100","42,100","3,000","35,900","26,200","9,700",,,,,,,,,,,,,,,
2012-13,"75,900","65,900","10,000","47,700","39,800","7,900","28,200","26,100","2,100",,,,,,,,,,,,,,,
2013-14,"82,400","64,900","17,600","49,200","39,700","9,600","33,200","25,200","8,000",,,,,,,,,,,,,,,
2014-15,"85,000","57,000","28,000","47,200","38,800","8,400","37,800","18,200","19,600",,,,,,,,,,,,,,,
2015-16,"86,700","55,000","31,700","46,300","37,500","8,800","40,400","17,500","22,900",,,,,,,,,,,,,,,
2016-17,"80,500","56,600","23,900","47,600","37,100","10,500","32,900","19,500","13,400",,,,,,,,,,,,,,,
2017-18,"80,600","59,700","20,900","47,700","37,700","10,000","32,900","22,000","10,900",,,,,,,,,,,,,,,
2018-19,"87,400","57,100","30,200","47,500","37,400","10,000","39,900","19,700","20,200",,,,,,,,,,,,,,,
2019-20,"81,000","64,100","16,900","41,800","32,800","9,000","39,200","31,300","7,900",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Males,,,,,,,,,,,,,,,,,,,,,,,
,Total migration,,,To / from rest of UK,,,To / from overseas,,,,,,,,,,,,,,,,,
Year,In,Out,Net,In,Out,Net,In,Out,Net,,,,,,,,,,,,,,,
2001-02,"40,700","38,200","2,500","26,000","24,000","2,000","14,800","14,200",500,,,,,,,,,,,,,,,
2002-03,"39,400","37,700","1,600","26,000","23,000","3,100","13,300","14,800","-1,400",,,,,,,,,,,,,,,
2003-04,"43,600","36,100","7,600","29,400","22,400","7,000","14,200","13,700",500,,,,,,,,,,,,,,,
2004-05,"48,900","37,200","11,800","27,700","21,600","6,100","21,200","15,600","5,600",,,,,,,,,,,,,,,
